title,titleUrl,subtitles/0/name,subtitles/0/url,time
Watched וקטורים - 26 - משוואת מישור במרחב,https://www.youtube.com/watch?v=x5rkLMi9wlA,Technion,https://www.youtube.com/channel/UC4_i7cYMdM0MkP-2ywVlhKQ,2023-01-05T18:23:28.122Z
Watched וקטורים - 27 - מציאת משוואת מישור,https://www.youtube.com/watch?v=jmCGdJjoMYo,Technion,https://www.youtube.com/channel/UC4_i7cYMdM0MkP-2ywVlhKQ,2023-01-05T18:21:17.288Z
Watched كيف تتخلص من فقدان الرغبة للدراسة ؟,https://www.youtube.com/watch?v=E6xPeN5o0IA,Saif Nasser,https://www.youtube.com/channel/UCEhsRJ5BgAi63gLi_wMqSWQ,2023-01-05T06:48:38.154Z
Watched فقط في أشهر تعلمت اللغة الإنجليزية من الصفر والأن أصبَحَت كلغتي الأم 👨🏼‍🎓 | تجربة شخصية(ِ A1➡ C1),https://www.youtube.com/watch?v=ITXezllE-LE,يوسف تحسين,https://www.youtube.com/channel/UC2LVicB0nPErT8HSisCD3qg,2023-01-04T09:40:45.817Z
Watched How I Study 12 Hours a Day With 100% Focus,https://www.youtube.com/watch?v=eP8JhBvJu0k,Mike Dee,https://www.youtube.com/channel/UCl2d5Qgfcactbzkfpp0ayug,2023-01-04T04:10:36.378Z
Watched how I studied for 12 hours a day for over a year,https://www.youtube.com/watch?v=kICh_d6tHQk,James Scholz,https://www.youtube.com/channel/UCMwo6hT5hI3R56rO2HYP-wQ,2023-01-02T21:02:35.516Z
Watched احزر مين العراقي,https://www.youtube.com/watch?v=NQ63vKhD0_w,ALMojtama3 المجتمع,https://www.youtube.com/channel/UCZvBQYZwShZ-1wHsjEiTaZQ,2023-01-07T15:40:05.915Z
Watched أغرب موقف حصلي في حياتي #shorts,https://www.youtube.com/watch?v=BfwR2G_29RU,MahmoudIsmailTV,https://www.youtube.com/channel/UCdttmnJddGQZsXRL_DbqgWA,2023-01-07T09:03:39.539Z
Watched شاهد هذه الحاجة الفلسطينية من مدينة القدس,https://www.youtube.com/watch?v=HPyCD7hxP0E,مطبات - Mattabat,https://www.youtube.com/channel/UC5tm24VhUgv5DuUag0D0sMA,2023-01-06T20:05:37.762Z
Watched احزر مين : برا السالفة 😎,https://www.youtube.com/watch?v=auMQFuUkLD0,ALMojtama3 المجتمع,https://www.youtube.com/channel/UCZvBQYZwShZ-1wHsjEiTaZQ,2023-01-06T09:55:18.104Z
Watched عايزة تقعد مكانه في الباص - كيف حاجة وعمرك 70 سنة وحبلة؟ | #عماد_فراجين - مسلسل #وطن_ع_وتر,https://www.youtube.com/watch?v=wzJAdFpiH00,Aziz Sallam,https://www.youtube.com/channel/UC7vUSY5JKCdDGxty9X6-Cbw,2023-01-05T14:55:57.121Z
Watched شافته بعد 4 سنوات بنفس المكان #جيش_يزون #جيش_زيزو #shorts #fyp,https://www.youtube.com/watch?v=oZBRX9JJl3o,زيـزو ♡ .,https://www.youtube.com/channel/UCm1bfjvkyV5r-d9HzHhclKQ,2023-01-05T14:55:33.196Z
Watched عندما احتارو من هو رجل المباراة ⚽🔥,https://www.youtube.com/watch?v=qSRRV_GZZ2s,السفير سبورت - Alsafir Sport,https://www.youtube.com/channel/UCe2FXm6zEr5HLqa9SsD6yuQ,2023-01-05T14:55:23.108Z
Watched شركات التسويق ترفع قبعاتها احتراما 😂,https://www.youtube.com/watch?v=DDpUwhQDXHM,Dr sherif gamal,https://www.youtube.com/channel/UCNKd4eWZmofvOoWSB3-46Mw,2023-01-05T14:54:43.293Z
Watched وفرت 300 جنية بحركة بسيطه 💚 هتفيدك لو بتدرس 👨‍💻,https://www.youtube.com/watch?v=LH2YpQBHFBc,Syntax,https://www.youtube.com/channel/UCNMvR21W292doQIU326HQTQ,2023-01-05T14:54:11.370Z
Watched 2 января 2023 г.,https://www.youtube.com/watch?v=XIdUnj3FDQY,Настя фофанова,https://www.youtube.com/channel/UCl5SsfPNkIAE4jZKD5ata7w,2023-01-05T14:53:58.523Z
Watched لازم الدكتور يحس بمرضاه ♥️,https://www.youtube.com/watch?v=a3W5Zd54iCw,Dr sherif gamal,https://www.youtube.com/channel/UCNKd4eWZmofvOoWSB3-46Mw,2023-01-05T14:53:03.131Z
Watched كيف بقدر أزور فلسطين؟,https://www.youtube.com/watch?v=uXu_qFCOLi4,Saleh Zighari,https://www.youtube.com/channel/UCoMC1JBG_RP3aqpHLUGu_VQ,2023-01-05T14:52:29.500Z
Watched قصة حادث زوجة محمد عدنان 😱,https://www.youtube.com/watch?v=opI6bCujVes,YazanK يزن خضر,https://www.youtube.com/channel/UCRIZgdIdqiqNA6EW50yRGUA,2023-01-05T14:40:48.973Z
Watched رسالة من القلب 💙,https://www.youtube.com/watch?v=-UlejAFINeE,BanderitaX,https://www.youtube.com/channel/UCxEGVXh6fi-XYo58NZrbIHQ,2023-01-05T10:20:43.637Z
Watched بكاء بندريتا بعد وصوله 5 مليون مشترك,https://www.youtube.com/watch?v=1j4hXdfp5R8,بشبوش - bshbwsh,https://www.youtube.com/channel/UCWMxc0jedse-tc1-Mxgf-QA,2023-01-05T10:19:50.074Z
Watched سوالف الاندكروزر بالبر مع بطل الدرفت مسير بوشيبه #youtube #shorts #toyota #landcruiser,https://www.youtube.com/watch?v=AKAkOW6bBv0,Yabeela Motors - يبيله موترز,https://www.youtube.com/channel/UCa2pZk_jKOXp72ynLUssc2g,2023-01-05T08:44:50.581Z
Watched لا تنسى أصحاب الفضل #shahinshowcast #shahin الحلقه كامله https://youtu.be/6GaEQmpYakc,https://www.youtube.com/watch?v=TtcXo4g-UNg,Ahmed Shahin,https://www.youtube.com/channel/UCr8iNz_n_HJFtBxp7NUzg-g,2023-01-05T08:44:11.940Z
"Watched ""شبكات| شاعر ليبي يحرج حكام مسابقة ""أمير الشعراء",https://www.youtube.com/watch?v=lv3e8O2N1PE,AlJazeera Arabic  قناة الجزيرة,https://www.youtube.com/channel/UCfiwzLy-8yKzIbsmZTzxDgw,2023-01-05T08:18:44.016Z
Watched قصة بندريتا,https://www.youtube.com/watch?v=U94yu-uj108,BanderitaX,https://www.youtube.com/channel/UCxEGVXh6fi-XYo58NZrbIHQ,2023-01-05T06:05:40.364Z
Watched كيف تعرفنا انا و ايه على بعض؟,https://www.youtube.com/watch?v=dEPsadPXlXw,aboud jabari,https://www.youtube.com/channel/UCd0FgyBSfrOTqXFxMeMjjEw,2023-01-05T05:26:51.765Z
Watched الرجالة يعرفوا ايه عن الستات؟,https://www.youtube.com/watch?v=x8HqjqV3y-4,BingeCircle,https://www.youtube.com/channel/UCboi9tFaUpreNfGMBoZ339A,2023-01-05T03:34:41.502Z
Watched أنا مشجع إنجليزي في كأس العالم 🏴󠁧󠁢󠁥󠁮󠁧󠁿 #عمر_يجرب,https://www.youtube.com/watch?v=AckoN8vkDoM,عمر فاروق Omar Farooq,https://www.youtube.com/channel/UC7lfpgPpjx7YvuE12_UcGrg,2023-01-04T19:10:55.082Z
Watched أسوء ٥ جماهير في كأس العالم 🏆 #عمر_يجرب,https://www.youtube.com/watch?v=nw2o2gN543w,عمر فاروق Omar Farooq,https://www.youtube.com/channel/UC7lfpgPpjx7YvuE12_UcGrg,2023-01-04T19:06:49.798Z
Watched ! شو اكتر طبخة بتحبوها,https://www.youtube.com/watch?v=-HcGHvRXrC0,ALMojtama3 المجتمع,https://www.youtube.com/channel/UCZvBQYZwShZ-1wHsjEiTaZQ,2023-01-04T18:50:44.119Z
Watched Our life is about to change.,https://www.youtube.com/watch?v=iwzGsUfDHBE,Matt D'Avella,https://www.youtube.com/channel/UCJ24N4O0bP7LGLBDvye7oCA,2023-01-04T18:43:39.559Z
Watched ابدأ مشروعك من هوايتك بدون رأس مال - الجزء الثاني,https://www.youtube.com/watch?v=SaILY4sh9SY,دوباميكافين Dupamicaffeine,https://www.youtube.com/channel/UCJlu6BjPWHZhzuCc0zVME0Q,2023-01-04T17:07:03.261Z
Watched إبدأ مشروعك من هوايتك بدون رأس مال - الجزء الأول,https://www.youtube.com/watch?v=0WVH96586ws,دوباميكافين Dupamicaffeine,https://www.youtube.com/channel/UCJlu6BjPWHZhzuCc0zVME0Q,2023-01-04T16:41:14.617Z
Watched حكومة اليابان تقدم عرضاً مغرياً لمواطنيها لمغادرة العاصمة طوكيو.. لماذا؟,https://www.youtube.com/watch?v=lEdp2KdM06E,AlArabiya العربية,https://www.youtube.com/channel/UCahpxixMCwoANAftn6IxkTg,2023-01-04T03:48:04.653Z
"Watched يوتيوبر صيني يذهب في ""مهمة مستحيلة"" لتصوير معسكرات اعتقال الإيغور المسلمين!",https://www.youtube.com/watch?v=g7G-cp_GO_0,DW جعفر توك,https://www.youtube.com/channel/UC2KCI1AXQVx1_XJmykB7cHA,2023-01-02T21:08:16.975Z
Watched العربية راحت BMW F10,https://www.youtube.com/watch?v=2u9M6M2ibco,Kimo Rafea,https://www.youtube.com/channel/UC2hm5LH9YwKFMKPFaY8zN_w,2023-01-02T09:15:20.126Z
Watched تطبيقات لازم تكون موجودة على تليفونك في 2022 | GEEKNOWLEDGE,https://www.youtube.com/watch?v=8Lob2utYdAs,Walid Taha,https://www.youtube.com/channel/UCIL3YfRG2k7V9EDC3jzy-kg,2023-01-02T07:06:25.562Z
Watched story from alnoufali_7 محمد النوفلي,,alnoufali_7 محمد النوفلي,https://www.youtube.com/@alnoufali_7,2023-01-01T11:33:54.661Z
Watched story from Azdin Fotbal,,Azdin Fotbal,https://www.youtube.com/@Azdinfotbal,2023-01-01T11:33:53.340Z
Watched story from iimatheen,,iimatheen,https://www.youtube.com/@iimatheen,2023-01-01T11:33:19.618Z
Watched story from FT SHOW,,FT SHOW,https://www.youtube.com/@FTSHOW,2023-01-01T11:33:06.787Z
Watched أفضل ١٠ فيديوهات يوتيوبية عربية لسنة ٢٠٢٢,https://www.youtube.com/watch?v=IPXnfBGzZL4,MahmoudIsmailTV,https://www.youtube.com/channel/UCdttmnJddGQZsXRL_DbqgWA,2023-01-01T11:12:54.237Z
Watched 31 StatsAlgoFlowNetworks,https://www.youtube.com/watch?v=dlmdbpuaD5M,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-07T17:11:37.900Z
Watched 30 StatsAlgoFloydWarshall,https://www.youtube.com/watch?v=F0_YTXENCzg,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-07T16:43:57.469Z
Watched 29 StatsAlgoDijkstraProof,https://www.youtube.com/watch?v=nxVnU77GJlM,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-07T14:59:52.529Z
Watched 28 StatsAlgoDijkstra,https://www.youtube.com/watch?v=EvfBbtw-2eI,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-07T14:26:00.946Z
Watched Introduction to Dynamic Programming: Understanding Optimal Substructures,https://www.youtube.com/watch?v=LMELPA8J6LM,Programming Pathshala,https://www.youtube.com/channel/UC4uPfwRHPbYlmjNMiKIdWNg,2023-01-04T09:15:16.869Z
"Watched Algorithms Lecture 16: Greedy Algorithms, Proofs of Correctness",https://www.youtube.com/watch?v=XXBjf-7FmfI,Ghassan Shobaki Computer Science Lectures,https://www.youtube.com/channel/UCthr5rA6EA4c1S0L2OOiygA,2023-01-04T09:14:16.577Z
Watched Dynamic Programming | Set 2 (Optimal Substructure Property) | GeeksforGeeks,https://www.youtube.com/watch?v=JWTqsNvtwP4,GeeksforGeeks,https://www.youtube.com/channel/UC0RhatS1pyxInC00YKjjBqQ,2023-01-04T09:13:44.667Z
Watched Minimum Edit Distance Dynamic Programming,https://www.youtube.com/watch?v=We3YDTzNXEk,Tushar Roy - Coding Made Simple,https://www.youtube.com/channel/UCZLJf_R2sWyUtXSKiKlyvAw,2023-01-04T08:55:02.915Z
Watched 27 StatsAlgoBellmanFordProofs,https://www.youtube.com/watch?v=vMAtY6Y1vx4,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-01T14:31:36.851Z
Watched 26 StatsAlgoBellmanFord,https://www.youtube.com/watch?v=MW8zzgb3P3M,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-01T11:01:17.424Z
Watched 25 StatsAlgoShortestPaths,https://www.youtube.com/watch?v=S8kam22dsQA,HUJI STATS,https://www.youtube.com/channel/UCGWBkkJ9nyb7kcF3f6-0lUA,2023-01-01T10:30:32.639Z
Watched Hussein Al Deek - Ma'ik Aala Almot [Music Video] (2018) / حسين الديك - معك عالموت,https://www.youtube.com/watch?v=XXndoMK3Uf4,Hussein Al Deek,https://www.youtube.com/channel/UCfjfjgI6nIj5d6VMTpheQ8w,2023-01-07T17:34:45.676Z
Watched دحيه هي يا المزيونه 2015 جديد HD   Mp4   720p,https://www.youtube.com/watch?v=jQDDmWnd0K8,Mohammed Jaber,https://www.youtube.com/channel/UCM2ITftBpJCFcZ6t-Q8OcpQ,2023-01-07T17:33:54.818Z
Watched Marwa Loud - Bad Boy (Lyrics),https://www.youtube.com/watch?v=9tDzvJMXDRw,Vibe Music,https://www.youtube.com/channel/UChO8h2G8UjOVc081rgYU8XQ,2023-01-07T17:22:22.793Z
Watched والقدس تسكن ها هنا ❤️ #القدس_عاصمة_فلسطين_الأبدية  #القدس_لنا #القدس_عاصمة_فلسطين,https://www.youtube.com/watch?v=9N8tgfbBTwM,سديم I حقائق وأسرار,https://www.youtube.com/channel/UCwBMtmX0uAw2yeAy49KG_cQ,2023-01-06T20:05:52.928Z
Watched Saif Nabeel - Loo [Music Video] (2020) / سيف نبيل - لو,https://www.youtube.com/watch?v=l5dwntmqOLU,Saif Nabeel سيف نبيل,https://www.youtube.com/channel/UC51-7nXoc-Mlh0U7TF1Yo2g,2023-01-06T20:04:43.415Z
Watched Marwa Loud - Bad Boy (Lyrics),https://www.youtube.com/watch?v=9tDzvJMXDRw,Vibe Music,https://www.youtube.com/channel/UChO8h2G8UjOVc081rgYU8XQ,2023-01-06T20:00:57.380Z
Watched HOW TO BE A BAD BOY 😈,https://www.youtube.com/watch?v=Ijz36jEDJ5U,Alan Chikin Chow,https://www.youtube.com/channel/UC5gxP-2QqIh_09djvlm9Xcg,2023-01-06T20:00:49.852Z
Watched Mason Mount Edit - Bad Boy,https://www.youtube.com/watch?v=xZqfPKftH_Q,StrayaClips,https://www.youtube.com/channel/UC-9Z2YuIifMviNZ_c0Xi3SA,2023-01-06T20:00:23.069Z
Watched mason mount bad boy 🔥🥀,https://www.youtube.com/watch?v=WNeUGOF9J6A,ESLAMFOOTBALL,https://www.youtube.com/channel/UCg-QB4k34BQvBPQRI4ZNC_w,2023-01-06T20:00:06.862Z
Watched Suzan Hacigarip - Eklemedir Koca Konak (Cover),https://www.youtube.com/watch?v=O0uWPrI9_pA,Suzan Hacigarip,https://www.youtube.com/channel/UCdDeIV94_K3Vvp9LrpuRCaA,2023-01-06T19:59:54.793Z
Watched Imagine Dragons - Demons (Lyrics),https://www.youtube.com/watch?v=pNA08Cje0yM,a vast sound ,https://www.youtube.com/channel/UCoGPgUTWD0FolgNU2HthPDQ,2023-01-06T09:55:15.403Z
Watched احترق قلبي / مجد بركات 💙 #مجد_بركات #جيش_مجد #اغاني #قلبي,https://www.youtube.com/watch?v=otVxde5ghXA,majdbarakat_fans,https://www.youtube.com/channel/UCfRostogT2pTKtcOoTlm35A,2023-01-05T14:52:19.844Z
Watched ستوري مجد بركات _مجد وعلي تركو قمر بنص الطريق 😂,https://www.youtube.com/watch?v=iJwjxeT5oGY,بثوث المشاهير💥ومقابلات مترجمة,https://www.youtube.com/channel/UCIGqG3w0F__zPybPKA_L6Fg,2023-01-05T14:52:13.409Z
"Watched أغنية تركية ""يوك بير"" بصوت @majdbarakatofficial  صوت رائع 😍🔥",https://www.youtube.com/watch?v=qBxTfzSd02k,♡Dalal♡,https://www.youtube.com/channel/UC9S_QJlneYexYUxRUKakkig,2023-01-05T14:51:17.552Z
Watched شاب سوري مع بنت تركية صوته بجنن 😍|| احلى غنية تركيا بصوت شب وبنت,https://www.youtube.com/watch?v=nk-V68OV298,حلوشةCute,https://www.youtube.com/channel/UCHzquQB5J9Zr2go1zkQYgfQ,2023-01-05T14:50:23.274Z
Watched شب سوري يغني مع شباب اتراك بلغرام تركيه وعربي,https://www.youtube.com/watch?v=6pXWFUcqIhc,Mr joker,https://www.youtube.com/channel/UCs0BuPorvLOvFcTs4Oze3bQ,2023-01-05T14:49:32.803Z
Watched Majd Barakat -alo aleky (cover ) | مجد بركات -قالو عليكي,https://www.youtube.com/watch?v=Or2PT88oY-w,Majd Barakat | مجد بركات,https://www.youtube.com/channel/UC9zGj5QUWQA7JHoB2786fag,2023-01-05T14:49:26.389Z
Watched ظنوه تركياً.. شاب سوري يفاجئ أتراكاً بغنائه باللغة العربية بعدما شاركهم الغناء باللغة التركية,https://www.youtube.com/watch?v=wexCsGZKPZE,تلفزيون أورينت Orient TV,https://www.youtube.com/channel/UCZslGytOwaEEZPkiE4X47FA,2023-01-05T14:45:14.766Z
Watched Marwa Loud - Bad Boy (Lyrics),https://www.youtube.com/watch?v=9tDzvJMXDRw,Vibe Music,https://www.youtube.com/channel/UChO8h2G8UjOVc081rgYU8XQ,2023-01-02T21:31:11.206Z
Watched Stop Wasting Time on YouTube!,https://www.youtube.com/watch?v=uaGz82QEluw,Mike Dee,https://www.youtube.com/channel/UCl2d5Qgfcactbzkfpp0ayug,2023-01-07T18:11:49.990Z
Watched ماني ملتزم  - نصايح تقوي انضباطك,https://www.youtube.com/watch?v=8dLaGiJK1hA,عبدالله العلاوي,https://www.youtube.com/channel/UCUdtq-Fvlw7_NjzduNTZsbg,2023-01-07T09:58:08.017Z
Watched هذه الورقة هي السر (الشرح بالفيديو),https://www.youtube.com/watch?v=vTJJMQcYRJY,عبدالله العلاوي,https://www.youtube.com/channel/UCUdtq-Fvlw7_NjzduNTZsbg,2023-01-07T09:44:07.003Z
Watched How To Change Your Life In 50 Days | Project 50 Challenge 2023,https://www.youtube.com/watch?v=HWAt8j9WLB0,Tenzin Lhoden,https://www.youtube.com/channel/UCDbfqcnPehxKE9Rn3bMbjrg,2023-01-07T09:40:31.278Z
Watched Brand Campaign BOFU GetStarted 16x9 15s,https://www.youtube.com/watch?v=23Vf3YrKZdE,,,2023-01-07T09:15:53.407Z
Watched QUIT Instagram and ALL Social Media,https://www.youtube.com/watch?v=PdZc6jc215k,Super Creative,https://www.youtube.com/channel/UCIGFI4Khx4wA5I824eALSTw,2023-01-07T09:04:21.603Z
Watched تدمرت حياته في أصعب 90 يوم - قصة ملهمة,https://www.youtube.com/watch?v=i0A1QYw8fF8,عبدالله العلاوي,https://www.youtube.com/channel/UCUdtq-Fvlw7_NjzduNTZsbg,2023-01-06T14:33:00.322Z
Watched How to Build Self-Discipline: The Stoic Way | Stoicism for Discipline,https://www.youtube.com/watch?v=02o-gxQy130,Einzelgänger,https://www.youtube.com/channel/UCybBViio_TH_uiFFDJuz5tg,2023-01-06T12:54:23.646Z
Watched BOOKSTORES: How to Read More Books in the Golden Age of Content,https://www.youtube.com/watch?v=lIW5jBrrsS0,Max Joseph,https://www.youtube.com/channel/UCR0tBVaZPaSqmdqkw7oYmcw,2023-01-06T12:27:02.589Z
Watched Stop Studying. Start Learning | Justin Sung | TEDxUOA,https://www.youtube.com/watch?v=TQXMl4GycD0,TEDx Talks,https://www.youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q,2023-01-06T12:23:42.032Z
"Watched NEW YEAR, NEW M...STOP (2023)",https://www.youtube.com/watch?v=hF0zqiiMgOk,Prince Ea,https://www.youtube.com/channel/UCDgUAAHgsV2fFZQm2fIWBnA,2023-01-06T12:17:30.654Z
Watched Quit social media | Dr. Cal Newport | TEDxTysons,https://www.youtube.com/watch?v=3E7hkPZ-HTk,TEDx Talks,https://www.youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q,2023-01-06T10:23:42.038Z
